<file_name>,<class>
7644feda-8024-48a4-abc7-7dc6a1638630.jpg,1
372dfacd-3089-4317-abff-cd157d3977c0.jpg,0
948c2dd0-1c1f-40f8-b29e-47b342cfe1d7.jpg,0
d1ff8b1d-d9b1-420b-86d3-63f3bbf55473.jpg,0
f0812f86-2154-4d09-82a2-c0ce0451c304.jpg,0
9e767cf5-8f99-42d3-991c-76a1ae236391.jpg,0
ad878671-3580-45bd-b859-1ecbf4e17c62.jpg,1
b005b803-804b-421f-9eda-6fed77f98ff6.jpg,1
2bb113ca-77d7-40dd-8bd0-7698876d94ec.jpg,1
ac109bec-77fc-4a74-bc1a-5f5e5a34a10b.jpg,1
05dcca49-cb61-476b-923b-5de24bf6815b.jpg,1
724fc120-933f-4c17-ac3a-5454376c0b77.jpg,0
2ecfe82e-03a2-40d2-9c24-10da3f9570e4.jpg,0
9feb538e-3aa1-474c-8beb-c0d35504847e.jpg,0
3a8c27c0-aea7-47ab-be4b-9cb3845e1380.jpg,0
9a68a787-cfd5-4fe5-831a-2a7384639d9d.jpg,1
5e1ea6d4-426a-4b4f-9c81-63654fea670c.jpg,0
0ce100ac-c8aa-4899-885b-169bd0949ef2.jpg,1
e3dc0b59-79c3-4a59-b11a-a75c14c8cd72.jpg,1
0c65eb7f-a681-4670-baef-7ab0a8c6102d.jpg,0
0cd02c2f-cc91-42d8-bfe7-0ccac216879f.jpg,1
bafcc6b2-5ecb-4a3b-8bb4-2f9d5bd59f0b.jpg,0
ebfcb462-782e-4f91-b395-05c0044cc528.jpg,0
6cfe27a1-27fc-4ab0-b692-d192f2e0eff7.jpg,1
ff486193-4fab-4c51-a686-73033d71439a.jpg,0
ab7f4ecf-86bc-4133-94bd-c34448056975.jpg,0
d8b35218-0fdd-4cca-b0dd-8cb87ef3b412.jpg,0
4c22d037-2aa5-48fc-98a9-51f28f1bb18d.jpg,0
af1fc4c0-83c2-409e-b4ad-a2194fba5cb5.jpg,1
a16ca80f-b04c-4359-93d7-c1a872f5f9f5.jpg,1
3c4697a2-abdd-45d7-a499-7844af11cbab.jpg,0
68c07931-5454-4fe9-bc9a-3b05dcaa7749.jpg,0
ba0b144a-8a7e-41a0-8965-4424bbaa3e01.jpg,1
21a1ece8-0e38-4771-a85b-7e3745373f08.jpg,0
30f8234c-0ef6-4152-83e6-20e794878072.jpg,1
89a68fd0-6318-444c-8d9c-1ec93862d15d.jpg,0
a03cdc2b-d37c-498f-a154-ac9eeac51085.jpg,1
d7b0b00f-8b65-44cd-9926-edb84f8010c2.jpg,1
e2386de6-1bb8-4a4f-ac7b-3f5b6c5ad716.jpg,0
3df5347a-4180-4f1c-b867-20a0cf978e4b.jpg,1
6df14980-88da-4372-aa11-9594ceb03b6e.jpg,0
7c050679-ee3d-4b75-9fb5-b99750fc0747.jpg,0
e73204c2-26bd-413c-a1d5-fafb0cbf041f.jpg,0
3cd38894-1d5e-45b5-9d09-1afd33e74036.jpg,1
46bdb84a-f810-4842-84e5-98a6cfc6d9d0.jpg,1
8edba746-44fa-4190-ac6b-4e72f68b34fc.jpg,0
07462fbd-d154-47f5-9176-1c97e32a26ec.jpg,1
c36e1072-13c8-4fbb-a07c-685815485857.jpg,0
44965df5-3ec3-4102-822e-25328d25d7f9.jpg,0
55ef4cf1-8858-42fa-99d6-52896d4d8d9c.jpg,1
089635eb-9e39-4939-8c0f-413712cca91f.jpg,1
4bb53541-b171-4a34-8006-a96303c1707d.jpg,1
1f1907a9-3811-4f8d-90e5-253835db2422.jpg,0
525caf97-781d-4fc1-84c6-01c07d7e73b5.jpg,1
0350d9a8-89d3-4182-b5c4-a3f989e25567.jpg,1
874e8d8a-7706-41aa-a725-6400edb41722.jpg,1
593964f7-f53d-4e77-b354-6b3aeba9ab59.jpg,1
687f3b08-5704-4bb7-aa35-b9b2d9fbf76e.jpg,0
21342eca-1900-42a9-a278-0acc5776b362.jpg,1
3683eee6-6e51-4e86-b08b-b2382653084c.jpg,1
f7aca5f9-c022-4f1d-821f-4e5eb974269d.jpg,0
b2049273-fc7c-4a7e-be31-47448cb977d8.jpg,1
d4f4d6ca-da10-41f3-bb8f-c4c9e7a4f8ef.jpg,0
773e0e46-6e55-4df6-85e9-faafb9934700.jpg,1
9fc8c859-ca94-4ff2-beb6-7e1c38a457ce.jpg,1
b24f5122-af65-45d4-8449-aa9dcad46ed4.jpg,0
b7e1d650-0793-4020-b16c-b63948584e87.jpg,0
011df777-7ff9-4f00-bf11-3aa930884c5f.jpg,1
a5bb43ac-6799-4403-be48-56500aace159.jpg,0
